,Row,# inputs #,Unit_Name,Subunit_Src_Sheet,Subunit_Name,Description,# Instance Counts + Scaling Values #,Instance_Count,Scaling,SOFA_Voltage,Use_Voltage,GOT_GB,# User AVF Override #,User_SBU_SDC_AVF,User_SBU_DUE_AVF,User_MBU_SDC_AVF,User_MBU_DUE_AVF,# User FIT Override #,User_SBU_SDC,User_SBU_DUE,User_MBU_SDC,User_MBU_DUE,# Block Details (reported by source sheet) #,Latch_Bits,Flop_Bits,Domino_Bits,RF_Bits,Cache_Bits,SDL_Bits,Total_Bits,# Protections #,Protection_Type,FlopLatch_Protection,DFX_Fraction,PerfOnly_Fraction,Interleave_Level,# Total Bit Sumamry (All instances) #,RU_Latch_Bits,RU_Flop_Bits,RU_Domino_Bits,RU_RF_Bits,RU_Cache_Bits,RU_SDL_Bits,RU_Total_Bits,# Voltage / GOT Scaling #,Voltage_Scaling,GOT_Scaling,Total_Scaling,# Per Instance Raw FIT #,# Raw FIT #,# Intermediate Values #,Int_SBU_SDC,Int_SBU_DUE,Int_MBU_SDC,Int_MBU_DUE,Int_Scaled_Instances,SEQ_AVF,SBU_SDC_AVF,SBU_DUE_AVF,MBU_SDC_AVF,MBU_DUE_AVF,TDF,SEQ_AVF_Wt,SBU_SDC_AVF_Wt,SBU_DUE_AVF_Wt,MBU_SDC_AVF_Wt,MBU_DUE_AVF_Wt,TDF_Wt,# SBU Total #,SBU_SDC,SBU_DUE,# MBU Total #,MBU_SDC,MBU_DUE,# Grand Total #,Total_SDC,Total_DUE,end,Comment,Unnamed: 14,Unnamed: 19
0,0.0,,top,,,Top Level Cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.0,,top,F_chtopaonv,chtopaonv,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
2,2.0,,top,F_chtopaonv230,chtopaonv230,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
3,3.0,,top,F_fivrnorthex,fivrnorthex,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
4,4.0,,top,F_hbmio_2dw_slice,hbmio_2dw_slice,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
5,5.0,,top,F_hbmio_4aw_slice,hbmio_4aw_slice,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
6,6.0,,top,F_pmsrvr_mspmas,pmsrvr_mspmas,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
7,7.0,,top,F_pmsrvr_pmax_top,pmsrvr_pmax_top,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
8,8.0,,top,F_pmsrvr_sapmas,pmsrvr_sapmas,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
9,9.0,,top,F_pmsrvr_upmas,pmsrvr_upmas,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
10,10.0,,top,F_soc_cnxtile_misc,soc_cnxtile_misc,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
11,11.0,,top,F_ubox,ubox,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,0,0,0,0,0,0,0,,set(),set(),,,set(),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,,,,0,0,0,0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
12,12.0,,llchspr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13.0,,llchspr,F_cha_chassisp,cha_chassisp,# nan,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,3350.0,31909.0,0.0,0.0,0.0,0.0,35259.0,,{'NONE'},{'NONE'},0.0,0.0,{1.0},,3350.0,31909.0,0.0,0.0,0.0,0.0,35259.0,,1.0,1.0,1.0,,,,0.189896889714,0.0,0,0,1.0,0.11999999999999902,0.16999999999999987,1,1,1,0.5,4231.079999999965,0.03228247125137998,0.0,0,0,17629.5,,0.189896889714,0.0,,0.0,0.0,,0.189896889714,0.0,,,,
14,14.0,,llchspr,F_cha_datap,cha_datap,# nan,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,13481.0,23038.0,0.0,0.0,0.0,0.0,36519.0,,{'NONE'},{'NONE'},0.0,0.0,{1.0},,13481.0,23038.0,0.0,0.0,0.0,0.0,36519.0,,1.0,1.0,1.0,,,,0.17527804916160009,0.0,0,0,1.0,0.11999999999999918,0.16999999999999993,1,1,1,0.5,4382.27999999997,0.029797268357472,0.0,0,0,18259.5,,0.17527804916160009,0.0,,0.0,0.0,,0.17527804916160009,0.0,,,,
15,15.0,,llchspr,F_cha_pldp,cha_pldp,# nan,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,27623.0,44627.0,0.0,0.0,0.0,0.0,72250.0,,{'NONE'},{'NONE'},0.0,0.0,{1.0},,27623.0,44627.0,0.0,0.0,0.0,0.0,72250.0,,1.0,1.0,1.0,,,,0.30233283721620063,0.0,0,0,1.0,0.12000000000000098,0.16999999999999946,1,1,1,0.5,8670.000000000071,0.051396582326753947,0.0,0,0,36125.0,,0.30233283721620063,0.0,,0.0,0.0,,0.30233283721620063,0.0,,,,
16,16.0,,,,,,,1.0,1.0,0.8,0.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
