,name,template,physical_parent,date,time,path,level,Unit_Name,Subunit_Src_Sheet,Subunit_Name,comment
145,,,cpm_top,,,,5,cpm_top,,,
146,parcpmaram,parcpmaram,cpm_top,2019-02-05,08:05:40.817455000,/p/hdk/archive/sdg74/noa/parcpmaram/apr_noa/SNRB0_SC__VER_6/apr/outputs/parcpmaram.apr_final.vg.gz,5,cpm_top,F_parcpmaram,parcpmaram,No Subcell
147,parcpmcast1,parcpmcast1,cpm_top,2019-02-03,10:38:36.662474000,/p/hdk/archive/sdg74/noa/parcpmcast1/apr_noa/SNRB0_SC__VER_8/apr/outputs/parcpmcast1.apr_final.vg.gz,5,cpm_top,F_parcpmcast1,parcpmcast1,No Subcell
148,parcpmhi,parcpmhi,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmhi,parcpmhi,No Subcell
149,parcpmssma_xa,parcpmssma_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssma_xa,parcpmssma_xa,No Subcell
150,parcpmssmb,parcpmssmb,cpm_top,2019-01-30,09:52:09.089526000,/p/hdk/archive/sdg74/noa/parcpmssmb/apr_noa/SNRB0_SC__VER_10/apr/outputs/parcpmssmb.apr_final.vg.gz,5,cpm_top,F_parcpmssmb,parcpmssmb,No Subcell
151,parcpmssmc_xa_0,parcpmssmc_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmc_xa,parcpmssmc_xa,No Subcell
152,parcpmssmc_xa_1,parcpmssmc_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmc_xa,parcpmssmc_xa,No Subcell
153,parcpmssmd_xa,parcpmssmd_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmd_xa,parcpmssmd_xa,No Subcell
154,parcpmssme_xa,parcpmssme_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssme_xa,parcpmssme_xa,No Subcell
155,parcpmssmf_0,parcpmssmf,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmf,parcpmssmf,No Subcell
156,parcpmssmf_1,parcpmssmf,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmf,parcpmssmf,No Subcell
157,parcpmssmf_2,parcpmssmf,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmf,parcpmssmf,No Subcell
158,parcpmssmf_3,parcpmssmf,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmf,parcpmssmf,No Subcell
159,parcpmssmg_xa,parcpmssmg_xa,cpm_top,NOT FOUND,NOT FOUND,NOT FOUND,5,cpm_top,F_parcpmssmg_xa,parcpmssmg_xa,No Subcell
181,,,dino,,,,5,dino,,,
182,pardinomisc,pardinomisc,dino,NOT FOUND,NOT FOUND,NOT FOUND,5,dino,F_pardinomisc,pardinomisc,No Subcell
183,pardsa,pardsa,dino,NOT FOUND,NOT FOUND,NOT FOUND,5,dino,F_pardsa,pardsa,No Subcell
184,pariax1,pariax1,dino,NOT FOUND,NOT FOUND,NOT FOUND,5,dino,F_pariax1,pariax1,No Subcell
185,pariax2,pariax2,dino,NOT FOUND,NOT FOUND,NOT FOUND,5,dino,F_pariax2,pariax2,No Subcell
186,pariax3,pariax3,dino,NOT FOUND,NOT FOUND,NOT FOUND,5,dino,F_pariax3,pariax3,No Subcell
187,parnrthpk,parnrthpk,dino,2019-01-29,03:41:58.130297000,/p/hdk/archive/sdg74/noa/parnrthpk/apr_noa/ICXSPXCCB0_IIN_VER_0/apr/outputs/parnrthpk.apr_final.vg.gz,5,dino,F_parnrthpk,parnrthpk,No Subcell
188,parpsf,parpsf,dino,2018-03-26,11:13:18.922017000,/p/hdk/archive/sdg74/noa/parpsf/apr_noa/ICXSPXCCB0LATEST/apr/outputs/parpsf.apr_final.vg.gz,5,dino,F_parpsf,parpsf,No Subcell
160,,,hqm,,,,5,hqm,,,
161,par_hqm_credit_hist_pipe,par_hqm_credit_hist_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_credit_hist_pipe,par_hqm_credit_hist_pipe,No Subcell
162,par_hqm_dir_pipe,par_hqm_dir_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_dir_pipe,par_hqm_dir_pipe,No Subcell
163,par_hqm_dqed_pipe,par_hqm_dqed_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_dqed_pipe,par_hqm_dqed_pipe,No Subcell
164,par_hqm_iosf,par_hqm_iosf,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_iosf,par_hqm_iosf,No Subcell
165,par_hqm_list_sel_pipe,par_hqm_list_sel_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_list_sel_pipe,par_hqm_list_sel_pipe,No Subcell
166,par_hqm_nalb_pipe,par_hqm_nalb_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_nalb_pipe,par_hqm_nalb_pipe,No Subcell
167,par_hqm_qed_pipe,par_hqm_qed_pipe,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_qed_pipe,par_hqm_qed_pipe,No Subcell
168,par_hqm_system,par_hqm_system,hqm,NOT FOUND,NOT FOUND,NOT FOUND,5,hqm,F_par_hqm_system,par_hqm_system,No Subcell
192,,,scf_ubox,,,,5,scf_ubox,,,
193,cms3_tall_ubox,cms3_tall,scf_ubox,NOT FOUND,NOT FOUND,NOT FOUND,5,scf_ubox,F_cms3_tall,cms3_tall,No Subcell
194,scf_ubox_miscpar,scf_ubox_miscpar,scf_ubox,NOT FOUND,NOT FOUND,NOT FOUND,5,scf_ubox,F_scf_ubox_miscpar,scf_ubox_miscpar,No Subcell
195,uboxpar,uboxpar,scf_ubox,NOT FOUND,NOT FOUND,NOT FOUND,5,scf_ubox,F_uboxpar,uboxpar,No Subcell
140,,,hca,,,,4,hca,,,
141,cpm_top,cpm_top,hca,NOT FOUND,NOT FOUND,NOT FOUND,4,hca,P_hier_seq,cpm_top,sub_template:hca
142,hqm,hqm,hca,NOT FOUND,NOT FOUND,NOT FOUND,4,hca,P_hier_seq,hqm,sub_template:hca
143,parhcachassis,parhcachassis,hca,NOT FOUND,NOT FOUND,NOT FOUND,4,hca,F_parhcachassis,parhcachassis,No Subcell
144,parhcapsf,parhcapsf,hca,NOT FOUND,NOT FOUND,NOT FOUND,4,hca,F_parhcapsf,parhcapsf,No Subcell
107,,,ibl_ss,,,,4,ibl_ss,,,
108,pariblcse,pariblcse,ibl_ss,NOT FOUND,NOT FOUND,NOT FOUND,4,ibl_ss,F_pariblcse,pariblcse,No Subcell
109,pariblmem,pariblmem,ibl_ss,NOT FOUND,NOT FOUND,NOT FOUND,4,ibl_ss,F_pariblmem,pariblmem,No Subcell
110,pariblsb,pariblsb,ibl_ss,NOT FOUND,NOT FOUND,NOT FOUND,4,ibl_ss,F_pariblsb,pariblsb,No Subcell
111,paribluc,paribluc,ibl_ss,NOT FOUND,NOT FOUND,NOT FOUND,4,ibl_ss,F_paribluc,paribluc,No Subcell
112,parshimtop,parshimtop,ibl_ss,NOT FOUND,NOT FOUND,NOT FOUND,4,ibl_ss,F_parshimtop,parshimtop,No Subcell
78,,,llcp,,,,4,llcp,,,
79,cha_llsprdatamiddp11s66,cha_llsprdatamiddp11s66,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprdatamiddp11s66,cha_llsprdatamiddp11s66,No Subcell
80,cha_llsprdatamiddp11s72,cha_llsprdatamiddp11s72,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprdatamiddp11s72,cha_llsprdatamiddp11s72,No Subcell
81,cha_llsprlruary11s15w,cha_llsprlruary11s15w,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprlruary11s15w,cha_llsprlruary11s15w,No Subcell
82,cha_llsprstcvbnkx11s20c,cha_llsprstcvbnkx11s20c,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprstcvbnkx11s20c,cha_llsprstcvbnkx11s20c,No Subcell
83,cha_llsprtagbnk11s35t,cha_llsprtagbnk11s35t,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprtagbnk11s35t,cha_llsprtagbnk11s35t,No Subcell
84,cha_llsprtwolmary11s15w,cha_llsprtwolmary11s15w,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_llsprtwolmary11s15w,cha_llsprtwolmary11s15w,No Subcell
85,cha_rsfsprtagbnk11s35t,cha_rsfsprtagbnk11s35t,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_rsfsprtagbnk11s35t,cha_rsfsprtagbnk11s35t,No Subcell
86,cha_sfsprlruary11s25w,cha_sfsprlruary11s25w,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_sfsprlruary11s25w,cha_sfsprlruary11s25w,No Subcell
87,cha_sfsprtwolmary11s25w,cha_sfsprtwolmary11s25w,llcp,NOT FOUND,NOT FOUND,NOT FOUND,4,llcp,F_cha_sfsprtwolmary11s25w,cha_sfsprtwolmary11s25w,No Subcell
40,,,mcchanddr,,,,4,mcchanddr,,,
41,parmc2lmddr,parmc2lmddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmc2lmddr,parmc2lmddr,No Subcell
42,parmcdpddr,parmcdpddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcdpddr,parmcdpddr,No Subcell
43,parmcscbsddr,parmcscbsddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcscbsddr,parmcscbsddr,No Subcell
44,parmcscpqddr,parmcscpqddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcscpqddr,parmcscpqddr,No Subcell
45,,,mcchanddr,,,,4,mcchanddr,,,
46,parmc2lmddr,parmc2lmddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmc2lmddr,parmc2lmddr,No Subcell
47,parmcdpddr,parmcdpddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcdpddr,parmcdpddr,No Subcell
48,parmcscbsddr,parmcscbsddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcscbsddr,parmcscbsddr,No Subcell
49,parmcscpqddr,parmcscpqddr,mcchanddr,NOT FOUND,NOT FOUND,NOT FOUND,4,mcchanddr,F_parmcscpqddr,parmcscpqddr,No Subcell
228,,,mdf_s_h_0,,,,4,mdf_s_h_0,,,
229,mdfs_hchnlp,mdfs_hchnlp,mdf_s_h_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_h_0,F_mdfs_hchnlp,mdfs_hchnlp,No Subcell
230,mdfs_hcp,mdfs_hcp,mdf_s_h_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_h_0,F_mdfs_hcp,mdfs_hcp,No Subcell
231,mdfs_hdatap,mdfs_hdatap,mdf_s_h_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_h_0,F_mdfs_hdatap,mdfs_hdatap,No Subcell
232,mdfs_hpldp,mdfs_hpldp,mdf_s_h_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_h_0,F_mdfs_hpldp,mdfs_hpldp,No Subcell
274,,,mdf_s_v_0,,,,4,mdf_s_v_0,,,
275,mdfs_vchnlp,mdfs_vchnlp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vchnlp,mdfs_vchnlp,No Subcell
276,mdfs_vcp,mdfs_vcp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vcp,mdfs_vcp,No Subcell
277,mdfs_vdatap,mdfs_vdatap,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vdatap,mdfs_vdatap,No Subcell
278,mdfs_vpldp,mdfs_vpldp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vpldp,mdfs_vpldp,No Subcell
285,,,mdf_s_v_0,,,,4,mdf_s_v_0,,,
286,mdfs_vchnlp,mdfs_vchnlp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vchnlp,mdfs_vchnlp,No Subcell
287,mdfs_vcp,mdfs_vcp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vcp,mdfs_vcp,No Subcell
288,mdfs_vdatap,mdfs_vdatap,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vdatap,mdfs_vdatap,No Subcell
289,mdfs_vpldp,mdfs_vpldp,mdf_s_v_0,NOT FOUND,NOT FOUND,NOT FOUND,4,mdf_s_v_0,F_mdfs_vpldp,mdfs_vpldp,No Subcell
50,,,parmcdddcacheddr,,,,4,parmcdddcacheddr,,,
51,dd_cha_lldatamiddp76,dd_cha_lldatamiddp76,parmcdddcacheddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcdddcacheddr,F_dd_cha_lldatamiddp76,dd_cha_lldatamiddp76,No Subcell
52,dd_dc_dlr,dd_dc_dlr,parmcdddcacheddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcdddcacheddr,F_dd_dc_dlr,dd_dc_dlr,No Subcell
53,dd_dc_drc,dd_dc_drc,parmcdddcacheddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcdddcacheddr,F_dd_dc_drc,dd_dc_drc,No Subcell
54,dd_dctagbnk11s30t,dd_dctagbnk11s30t,parmcdddcacheddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcdddcacheddr,F_dd_dctagbnk11s30t,dd_dctagbnk11s30t,No Subcell
55,,,parmcddtcachemddr,,,,4,parmcddtcachemddr,,,
56,dd_tc_tlrd,dd_tc_tlrd,parmcddtcachemddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcddtcachemddr,F_dd_tc_tlrd,dd_tc_tlrd,No Subcell
57,dd_tctagbnk11s29t,dd_tctagbnk11s29t,parmcddtcachemddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcddtcachemddr,F_dd_tctagbnk11s29t,dd_tctagbnk11s29t,No Subcell
58,,,parmcddtcachenddr,,,,4,parmcddtcachenddr,,,
59,dd_tcache_datamiddp_wrapper,dd_tcache_datamiddp_wrapper,parmcddtcachenddr,NOT FOUND,NOT FOUND,NOT FOUND,4,parmcddtcachenddr,F_dd_tcache_datamiddp_wrapper,dd_tcache_datamiddp_wrapper,No Subcell
233,,,pi5,,,,4,pi5,,,
234,hsphy_wrapper0,hsphy_wrapper0,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_hsphy_wrapper0,hsphy_wrapper0,No Subcell
235,hsphy_wrapper1,hsphy_wrapper1,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_hsphy_wrapper1,hsphy_wrapper1,No Subcell
236,par_arbmux,par_arbmux,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_arbmux,par_arbmux,No Subcell
237,par_fblptx,par_fblptx,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_fblptx,par_fblptx,No Subcell
238,par_fblpvn,par_fblpvn,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_fblpvn,par_fblpvn,No Subcell
239,par_ialcm_dp_top,par_ialcm_dp_top,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_ialcm_dp_top,par_ialcm_dp_top,No Subcell
240,par_pcie5x8ll,par_pcie5x8ll,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_pcie5x8ll,par_pcie5x8ll,No Subcell
241,par_pcie5x8tlrx,par_pcie5x8tlrx,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_pcie5x8tlrx,par_pcie5x8tlrx,No Subcell
242,par_pcie5x8tltx,par_pcie5x8tltx,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_par_pcie5x8tltx,par_pcie5x8tltx,No Subcell
243,parfblp,parfblp,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parfblp,parfblp,No Subcell
244,parpi5gen4ll,parpi5gen4ll,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen4ll,parpi5gen4ll,No Subcell
245,parpi5gen4pl,parpi5gen4pl,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen4pl,parpi5gen4pl,No Subcell
246,parpi5gen4tl,parpi5gen4tl,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen4tl,parpi5gen4tl,No Subcell
247,parpi5gen5ll,parpi5gen5ll,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen5ll,parpi5gen5ll,No Subcell
248,parpi5gen5tlrx,parpi5gen5tlrx,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen5tlrx,parpi5gen5tlrx,No Subcell
249,parpi5gen5tltx,parpi5gen5tltx,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5gen5tltx,parpi5gen5tltx,No Subcell
250,parpi5misc,parpi5misc,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5misc,parpi5misc,No Subcell
251,parpi5psf,parpi5psf,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parpi5psf,parpi5psf,No Subcell
252,parvnlpif,parvnlpif,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parvnlpif,parvnlpif,No Subcell
253,parvnpipe,parvnpipe,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_parvnpipe,parvnpipe,No Subcell
254,phb_vccfc,phb_vccfc,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_phb_vccfc,phb_vccfc,No Subcell
255,phb_vinf,phb_vinf,pi5,NOT FOUND,NOT FOUND,NOT FOUND,4,pi5,F_phb_vinf,phb_vinf,No Subcell
113,,,punit,,,,4,punit,,,
114,pmsrvr_arrayp,pmsrvr_arrayp,punit,2017-11-29,06:32:26.483555000,/p/hdk/archive/sdg74/noa/pmsrvr_arrayp/apr_noa/SNRA0_SC__VER_13/apr/outputs/pmsrvr_arrayp.apr_final.vg.gz,4,punit,F_pmsrvr_arrayp,pmsrvr_arrayp,No Subcell
115,pmsrvr_disptop,pmsrvr_disptop,punit,2018-01-01,23:14:21.451160000,/p/hdk/archive/sdg74/noa/pmsrvr_disptop/apr_noa/SNRA1TI/apr/outputs/pmsrvr_disptop.apr_final.vg.gz,4,punit,F_pmsrvr_disptop,pmsrvr_disptop,No Subcell
116,pmsrvr_fsmsp,pmsrvr_fsmsp,punit,2018-01-02,02:48:14.865701000,/p/hdk/archive/sdg74/noa/pmsrvr_fsmsp/apr_noa/SNRA0_SC__VER_15/apr/outputs/pmsrvr_fsmsp.apr_final.vg.gz,4,punit,F_pmsrvr_fsmsp,pmsrvr_fsmsp,No Subcell
117,pmsrvr_ioregsp,pmsrvr_ioregsp,punit,2018-01-02,04:11:56.538434000,/p/hdk/archive/sdg74/noa/pmsrvr_ioregsp/apr_noa/SNRA1TI/apr/outputs/pmsrvr_ioregsp.apr_final.vg.gz,4,punit,F_pmsrvr_ioregsp,pmsrvr_ioregsp,No Subcell
118,pmsrvr_srctop,pmsrvr_srctop,punit,NOT FOUND,NOT FOUND,NOT FOUND,4,punit,F_pmsrvr_srctop,pmsrvr_srctop,No Subcell
