,name,template,physical_parent,date,time,path,level,Unit_Name,Subunit_Src_Sheet,Subunit_Name,comment
131,north01fill1,north01fill1,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,F_north01fill1,north01fill1,No Subcell
132,north01fill2,north01fill2,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,F_north01fill2,north01fill2,No Subcell
133,sprxccnorth01__scf_dummy,scf_dummy,sprxccnorth01,2016-12-02,13:42:29.054620000,/p/hdk/archive/sdg74/noa/scf_dummy/apr_noa/ICXSPXCCA0_PDX_VER_7/apr/outputs/scf_dummy.apr_final.vg.gz,3,sprxccnorth01,P_hier_seq,scf_dummy,sub_template:sprxccnorth01
134,sprxccnorth01__scf_iocoh,scf_iocoh,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,P_hier_seq,scf_iocoh,sub_template:sprxccnorth01
135,sprdino,sprdino,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,P_hier_seq,sprdino,sub_template:sprxccnorth01
136,sprxccnorth01__sprhmeshjog,sprhmeshjog,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,F_sprhmeshjog,sprhmeshjog,No Subcell
137,sprubox,sprubox,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,P_hier_seq,sprubox,sub_template:sprxccnorth01
138,upi_1x,upi_1x,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,P_hier_seq,upi_1x,sub_template:sprxccnorth01
139,upinvinf,upinvinf,sprxccnorth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth01,F_upinvinf,upinvinf,No Subcell
205,,,sprxccnorth23,,,,3,sprxccnorth23,,,
206,hch23nvcfc,hch23nvcfc,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch23nvcfc,hch23nvcfc,No Subcell
207,hch2nfivr,hch2nfivr,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch2nfivr,hch2nfivr,No Subcell
208,hch2nvcfc,hch2nvcfc,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch2nvcfc,hch2nvcfc,No Subcell
209,hch2nvinf,hch2nvinf,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch2nvinf,hch2nvinf,No Subcell
210,hch3nfivr,hch3nfivr,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch3nfivr,hch3nfivr,No Subcell
211,hch3nvcfc,hch3nvcfc,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch3nvcfc,hch3nvcfc,No Subcell
212,hch3nvinf,hch3nvinf,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch3nvinf,hch3nvinf,No Subcell
213,hch4nvcfc,hch4nvcfc,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch4nvcfc,hch4nvcfc,No Subcell
214,hch4nvinf,hch4nvinf,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hch4nvinf,hch4nvinf,No Subcell
215,sprxccnorth23__hchvmeshrpt,hchvmeshrpt,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_hchvmeshrpt,hchvmeshrpt,No Subcell
216,mdf_c_h_0,mdf_c_h_0,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_mdf_c_h_0,mdf_c_h_0,No Subcell
217,sprxccnorth23__mdf_s_h_0,mdf_s_h_0,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,P_hier_seq,mdf_s_h_0,sub_template:sprxccnorth23
218,sprxccnorth23__mdfhfivr,mdfhfivr,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_mdfhfivr,mdfhfivr,No Subcell
219,north23fill0,north23fill0,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_north23fill0,north23fill0,No Subcell
220,north23fill1,north23fill1,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_north23fill1,north23fill1,No Subcell
221,north23fill2,north23fill2,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_north23fill2,north23fill2,No Subcell
222,north23fill3,north23fill3,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_north23fill3,north23fill3,No Subcell
223,pi5,pi5,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,P_hier_seq,pi5,sub_template:sprxccnorth23
224,sprxccnorth23__scf_dummy,scf_dummy,sprxccnorth23,2016-12-02,13:42:29.054620000,/p/hdk/archive/sdg74/noa/scf_dummy/apr_noa/ICXSPXCCA0_PDX_VER_7/apr/outputs/scf_dummy.apr_final.vg.gz,3,sprxccnorth23,P_hier_seq,scf_dummy,sub_template:sprxccnorth23
225,sprxccnorth23__scf_iocoh,scf_iocoh,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,P_hier_seq,scf_iocoh,sub_template:sprxccnorth23
226,sprxccnorth23__sprhmeshjog,sprhmeshjog,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_sprhmeshjog,sprhmeshjog,No Subcell
227,vchinf_mdf41,vchinf_mdf41,sprxccnorth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccnorth23,F_vchinf_mdf41,vchinf_mdf41,No Subcell
269,,,sprxccsouth01,,,,3,sprxccsouth01,,,
270,hch01svinf,hch01svinf,sprxccsouth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth01,F_hch01svinf,hch01svinf,No Subcell
271,sprxccsouth01__mdf_c_v_0,mdf_c_v_0,sprxccsouth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth01,F_mdf_c_v_0,mdf_c_v_0,No Subcell
272,sprxccsouth01__mdf_s_v_0,mdf_s_v_0,sprxccsouth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth01,P_hier_seq,mdf_s_v_0,sub_template:sprxccsouth01
273,sprxccsouth01__mdfvfivr,mdfvfivr,sprxccsouth01,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth01,F_mdfvfivr,mdfvfivr,No Subcell
279,,,sprxccsouth23,,,,3,sprxccsouth23,,,
280,hch23svinf,hch23svinf,sprxccsouth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth23,F_hch23svinf,hch23svinf,No Subcell
281,sprxccsouth23__mdf_c_v_0,mdf_c_v_0,sprxccsouth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth23,F_mdf_c_v_0,mdf_c_v_0,No Subcell
282,sprxccsouth23__mdf_s_v_0,mdf_s_v_0,sprxccsouth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth23,P_hier_seq,mdf_s_v_0,sub_template:sprxccsouth23
283,sprxccsouth23__mdfvfivr,mdfvfivr,sprxccsouth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth23,F_mdfvfivr,mdfvfivr,No Subcell
284,south23fill0,south23fill0,sprxccsouth23,NOT FOUND,NOT FOUND,NOT FOUND,3,sprxccsouth23,F_south23fill0,south23fill0,No Subcell
19,,,sprmcddr,,,,2,sprmcddr,,,
20,ddrchv,ddrchv,sprmcddr,NOT FOUND,NOT FOUND,NOT FOUND,2,sprmcddr,F_ddrchv,ddrchv,No Subcell
21,mcddr_mee,mcddr_mee,sprmcddr,NOT FOUND,NOT FOUND,NOT FOUND,2,sprmcddr,P_hier_seq,mcddr_mee,sub_template:sprmcddr
22,mcfivr,mcfivr,sprmcddr,NOT FOUND,NOT FOUND,NOT FOUND,2,sprmcddr,F_mcfivr,mcfivr,No Subcell
23,scf_memddr,scf_memddr,sprmcddr,NOT FOUND,NOT FOUND,NOT FOUND,2,sprmcddr,P_hier_seq,scf_memddr,sub_template:sprmcddr
24,sprddr,sprddr,sprmcddr,NOT FOUND,NOT FOUND,NOT FOUND,2,sprmcddr,F_sprddr,sprddr,No Subcell
65,,,sprtile,,,,2,sprtile,,,
66,corevinf,corevinf,sprtile,NOT FOUND,NOT FOUND,NOT FOUND,2,sprtile,F_corevinf,corevinf,No Subcell
67,fivrcore,fivrcore,sprtile,NOT FOUND,NOT FOUND,NOT FOUND,2,sprtile,F_fivrcore,fivrcore,No Subcell
68,llchspr,llchspr,sprtile,NOT FOUND,NOT FOUND,NOT FOUND,2,sprtile,P_hier_seq,llchspr,sub_template:sprtile
69,sprcore,sprcore,sprtile,NOT FOUND,NOT FOUND,NOT FOUND,2,sprtile,F_sprcore,sprcore,No Subcell
70,sprtilevcfc,sprtilevcfc,sprtile,NOT FOUND,NOT FOUND,NOT FOUND,2,sprtile,F_sprtilevcfc,sprtilevcfc,No Subcell
91,,,sprxccnorth,,,,2,sprxccnorth,,,
92,sprmisc,sprmisc,sprxccnorth,NOT FOUND,NOT FOUND,NOT FOUND,2,sprxccnorth,P_hier_seq,sprmisc,sub_template:sprxccnorth
93,sprxccnorth01,sprxccnorth01,sprxccnorth,NOT FOUND,NOT FOUND,NOT FOUND,2,sprxccnorth,P_hier_seq,sprxccnorth01,sub_template:sprxccnorth
94,sprxccnorth23,sprxccnorth23,sprxccnorth,NOT FOUND,NOT FOUND,NOT FOUND,2,sprxccnorth,P_hier_seq,sprxccnorth23,sub_template:sprxccnorth
266,,,sprxccsouth,,,,2,sprxccsouth,,,
267,sprxccsouth01,sprxccsouth01,sprxccsouth,NOT FOUND,NOT FOUND,NOT FOUND,2,sprxccsouth,P_hier_seq,sprxccsouth01,sub_template:sprxccsouth
268,sprxccsouth23,sprxccsouth23,sprxccsouth,NOT FOUND,NOT FOUND,NOT FOUND,2,sprxccsouth,P_hier_seq,sprxccsouth23,sub_template:sprxccsouth
290,,,vch02,,,,2,vch02,,,
291,vch02__coreckpar02,coreckpar02,vch02,NOT FOUND,NOT FOUND,NOT FOUND,2,vch02,F_coreckpar02,coreckpar02,No Subcell
292,vch02__vchinf_corepair,vchinf_corepair,vch02,NOT FOUND,NOT FOUND,NOT FOUND,2,vch02,F_vchinf_corepair,vchinf_corepair,No Subcell
293,,,vch03,,,,2,vch03,,,
294,vch03__coreckpar03,coreckpar03,vch03,NOT FOUND,NOT FOUND,NOT FOUND,2,vch03,F_coreckpar03,coreckpar03,No Subcell
295,mctilecfc0,mctilecfc0,vch03,NOT FOUND,NOT FOUND,NOT FOUND,2,vch03,F_mctilecfc0,mctilecfc0,No Subcell
296,vchinf_mc,vchinf_mc,vch03,NOT FOUND,NOT FOUND,NOT FOUND,2,vch03,F_vchinf_mc,vchinf_mc,No Subcell
297,,,vch04,,,,2,vch04,,,
298,vch04__coreckpar04,coreckpar04,vch04,NOT FOUND,NOT FOUND,NOT FOUND,2,vch04,F_coreckpar04,coreckpar04,No Subcell
299,vch04__vchinf_corepair,vchinf_corepair,vch04,NOT FOUND,NOT FOUND,NOT FOUND,2,vch04,F_vchinf_corepair,vchinf_corepair,No Subcell
300,,,vch05,,,,2,vch05,,,
301,vch05__coreckpar05,coreckpar05,vch05,NOT FOUND,NOT FOUND,NOT FOUND,2,vch05,F_coreckpar05,coreckpar05,No Subcell
302,vch05__vchinf_corepair,vchinf_corepair,vch05,NOT FOUND,NOT FOUND,NOT FOUND,2,vch05,F_vchinf_corepair,vchinf_corepair,No Subcell
303,,,vch22,,,,2,vch22,,,
304,vch22__coreckpar02,coreckpar02,vch22,NOT FOUND,NOT FOUND,NOT FOUND,2,vch22,F_coreckpar02,coreckpar02,No Subcell
305,vch22__vchinf_center,vchinf_center,vch22,NOT FOUND,NOT FOUND,NOT FOUND,2,vch22,F_vchinf_center,vchinf_center,No Subcell
306,,,vch23,,,,2,vch23,,,
307,vch23__coreckpar03,coreckpar03,vch23,NOT FOUND,NOT FOUND,NOT FOUND,2,vch23,F_coreckpar03,coreckpar03,No Subcell
308,vch23__vchinf_center,vchinf_center,vch23,NOT FOUND,NOT FOUND,NOT FOUND,2,vch23,F_vchinf_center,vchinf_center,No Subcell
309,,,vch24,,,,2,vch24,,,
310,vch24__coreckpar04,coreckpar04,vch24,NOT FOUND,NOT FOUND,NOT FOUND,2,vch24,F_coreckpar04,coreckpar04,No Subcell
311,vch24__vchinf_center,vchinf_center,vch24,NOT FOUND,NOT FOUND,NOT FOUND,2,vch24,F_vchinf_center,vchinf_center,No Subcell
312,,,vch25,,,,2,vch25,,,
313,vch25__coreckpar05,coreckpar05,vch25,NOT FOUND,NOT FOUND,NOT FOUND,2,vch25,F_coreckpar05,coreckpar05,No Subcell
314,vch25__vchinf_center,vchinf_center,vch25,NOT FOUND,NOT FOUND,NOT FOUND,2,vch25,F_vchinf_center,vchinf_center,No Subcell
315,,,vch42,,,,2,vch42,,,
316,vch42__mdf_s_h_0,mdf_s_h_0,vch42,NOT FOUND,NOT FOUND,NOT FOUND,2,vch42,P_hier_seq,mdf_s_h_0,sub_template:vch42
317,mdfckpar42,mdfckpar42,vch42,NOT FOUND,NOT FOUND,NOT FOUND,2,vch42,F_mdfckpar42,mdfckpar42,No Subcell
318,vchcfc_mdf42,vchcfc_mdf42,vch42,NOT FOUND,NOT FOUND,NOT FOUND,2,vch42,F_vchcfc_mdf42,vchcfc_mdf42,No Subcell
319,vchinf_mdf42,vchinf_mdf42,vch42,NOT FOUND,NOT FOUND,NOT FOUND,2,vch42,F_vchinf_mdf42,vchinf_mdf42,No Subcell
325,,,vch43,,,,2,vch43,,,
326,vch43__mdf_s_h_0,mdf_s_h_0,vch43,NOT FOUND,NOT FOUND,NOT FOUND,2,vch43,P_hier_seq,mdf_s_h_0,sub_template:vch43
327,mdfckpar43,mdfckpar43,vch43,NOT FOUND,NOT FOUND,NOT FOUND,2,vch43,F_mdfckpar43,mdfckpar43,No Subcell
328,vch43__mdfhfivr,mdfhfivr,vch43,NOT FOUND,NOT FOUND,NOT FOUND,2,vch43,F_mdfhfivr,mdfhfivr,No Subcell
329,vchcfc_mdf43,vchcfc_mdf43,vch43,NOT FOUND,NOT FOUND,NOT FOUND,2,vch43,F_vchcfc_mdf43,vchcfc_mdf43,No Subcell
330,vchinf_mdf43,vchinf_mdf43,vch43,NOT FOUND,NOT FOUND,NOT FOUND,2,vch43,F_vchinf_mdf43,vchinf_mdf43,No Subcell
336,,,vch44,,,,2,vch44,,,
337,vch44__mdf_s_h_0,mdf_s_h_0,vch44,NOT FOUND,NOT FOUND,NOT FOUND,2,vch44,P_hier_seq,mdf_s_h_0,sub_template:vch44
338,mdfckpar44,mdfckpar44,vch44,NOT FOUND,NOT FOUND,NOT FOUND,2,vch44,F_mdfckpar44,mdfckpar44,No Subcell
339,vchcfc_mdf44,vchcfc_mdf44,vch44,NOT FOUND,NOT FOUND,NOT FOUND,2,vch44,F_vchcfc_mdf44,vchcfc_mdf44,No Subcell
340,vchinf_mdf44,vchinf_mdf44,vch44,NOT FOUND,NOT FOUND,NOT FOUND,2,vch44,F_vchinf_mdf44,vchinf_mdf44,No Subcell
346,,,vch45,,,,2,vch45,,,
0,vch45__mdf_s_h_0,mdf_s_h_0,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,P_hier_seq,mdf_s_h_0,sub_template:vch45
1,mdfckpar45,mdfckpar45,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_mdfckpar45,mdfckpar45,No Subcell
2,vch45__mdfhfivr,mdfhfivr,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_mdfhfivr,mdfhfivr,No Subcell
3,vch,vch,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_vch,vch,No Subcell
4,vch45fill0,vch45fill0,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_vch45fill0,vch45fill0,No Subcell
5,vchcfc_mdf45,vchcfc_mdf45,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_vchcfc_mdf45,vchcfc_mdf45,No Subcell
6,vchinf_mdf45,vchinf_mdf45,vch45,NOT FOUND,NOT FOUND,NOT FOUND,2,vch45,F_vchinf_mdf45,vchinf_mdf45,No Subcell
0,meshswizzle,meshswizzle,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,F_meshswizzle,meshswizzle,No Subcell
1,meshturn,meshturn,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,F_meshturn,meshturn,No Subcell
2,sprmcddr,sprmcddr,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,sprmcddr,sub_template:sprspxcc
3,sprtile,sprtile,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,sprtile,sub_template:sprspxcc
4,sprxccfill0,sprxccfill0,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,F_sprxccfill0,sprxccfill0,No Subcell
5,sprxccnorth,sprxccnorth,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,sprxccnorth,sub_template:sprspxcc
6,sprxccsouth,sprxccsouth,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,sprxccsouth,sub_template:sprspxcc
7,vch02,vch02,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch02,sub_template:sprspxcc
8,vch03,vch03,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch03,sub_template:sprspxcc
9,vch04,vch04,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch04,sub_template:sprspxcc
10,vch05,vch05,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch05,sub_template:sprspxcc
11,vch22,vch22,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch22,sub_template:sprspxcc
12,vch23,vch23,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch23,sub_template:sprspxcc
13,vch24,vch24,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch24,sub_template:sprspxcc
14,vch25,vch25,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch25,sub_template:sprspxcc
15,vch42,vch42,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch42,sub_template:sprspxcc
16,vch43,vch43,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch43,sub_template:sprspxcc
17,vch44,vch44,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch44,sub_template:sprspxcc
18,vch45,vch45,sprspxcc,NOT FOUND,NOT FOUND,NOT FOUND,1,sprspxcc,P_hier_seq,vch45,sub_template:sprspxcc
