Cluster,Block,FUB Name,Circuit Subtype,Instances,Design Style,Circuit Topology,Port Configuration,TDF,Logic TDF,Operating Voltage,Temperature,Altitude,Flop/Latch Protection
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl1d02x5,691,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl2d02x5,420,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl1d02x5,413,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl2d02x5,228,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al1d02x5,191,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al2d02x5,125,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al1n02x5,108,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al1d02x5,105,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al2n02x5,96,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al2d02x5,79,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl1d02x5,78,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl1d04x5,75,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl1d03x5,68,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl2d02x5,68,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl2d04x5,68,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl1d03x5,61,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fmw203al1n04x5,60,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200xl2d03x5,48,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fmw203al2n04x5,37,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl1n02x5,31,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl2d03x5,26,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003al1n03x5,26,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl1n03x5,23,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fun040xl2n04x5,23,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000xl2n02x5,23,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn243al1d02x5,23,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003al2n03x5,19,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000xl1n02x5,18,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fun040xl1n02x5,18,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fun040xl1n04x5,17,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fun040xl2n02x5,17,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn000al2n02x3,16,LATCH,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn000al1n02x3,15,LATCH,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn000xl1n02x5,15,LATCH,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn080xl1n02x5,15,LATCH,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn003xl2n02x5,14,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl2n02x5,14,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000al1n02x5,13,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn243xl1d02x5,13,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an1n03x5,13,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl2n03x5,12,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200al1d02x5,12,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn080xl2n02x5,11,LATCH,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200al2d02x5,11,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al1d06x5,11,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al2n04x5,10,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn243al2d02x5,10,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003xl1n03x5,10,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al1n04x5,9,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000al2n02x5,9,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn000xl2n02x5,9,LATCH,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an2n03x5,8,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvy243xl1d02x5,8,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an1n16x5,7,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn003xl1n02x5,7,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003xl2n03x5,7,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl1d04x5,7,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fal2d02x5,6,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003an2n10x5,6,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al1d04x5,6,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvy243xl2d02x5,6,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al2d06x5,5,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn203xl1d02x5,5,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003an2n05x5,5,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fal1d02x5,5,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203an1d16x5,4,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl2d03x5,4,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003an1n10x5,4,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al1d04x5,4,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003an1n05x5,4,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003xl2n02x5,3,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043al1d04x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl1d04x5,3,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an1n06x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl1d03x5,3,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn203xl2d02x5,3,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al2d24x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an2n16x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al1d06x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003al1d04x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lan00fal2n02x5,3,LATCH,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203an2d16x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al2d04x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200an2d16x5,3,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al1d04x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200an1d16x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al2d16x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn08fal1d03x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000an2n16x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003xn2n02x5,2,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000an1n06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al1d08x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al1d06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al1n06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fuy240xl1d02x5,2,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al2d03x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn08fal2d03x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al1n02x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043al2d04x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al1n03x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200an1d06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al2d03x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn00cal1d06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al2d06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn00cal2d06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203xl2d04x5,2,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000an2n04x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an1n12x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl2n04x5,2,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003al2d04x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al2n06x5,2,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn003an2n12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fal2d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003an1n20x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203an1d12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000al2n05x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043al2d03x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al2d08x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn003al1n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al2n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003al2n10x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043an2d08x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lsn080al1n02x5,1,LATCH,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fmw20cal2n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043an1d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003al2n05x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al1d12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al1n12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fdw003al1n05x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fal2d03x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000al2n16x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an1d06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000an1n16x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200al1d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200an2d16x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al2n06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000an2n06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn043al1d03x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200al1d08x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw000xl1n04x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al1n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fan1d06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fan1d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al2d06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000al2n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0lan00fal1n02x5,1,LATCH,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkw043al1n03x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003al1n12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an2n12x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al2d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw243an2d08x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000xl1n04x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn040al2d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043al1d06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvn243xl2d02x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000an1n16x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fmw20cal1n04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn200xl2d04x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw00fal1d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkw043al2n02x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fvy243xl2d04x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn043al2n03x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000xl2n04x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fkn000xl2n03x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyw043an1d08x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fsw200al2d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw203al1d04x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fyn00cal1d02x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0fuy240xl2d02x5,1,FLOP,RTS,N/A,0.5,1,0.8,110,0.9,NONE
pmsrvr_upmas,pmsrvr_upmas,pmsrvr_upmas,ec0faw003an2n06x5,1,FLOP,STD,N/A,0.5,1,0.8,110,0.9,NONE
